# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:49.836974 #4405]  INFO -- : 39 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik09 ik27 ---- ---- ---- ---- ik16 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ik05 ---- ik15 ---- ---- ---- ik29 ----
---- ---- ---- ---- ik00 ---- ik14 ---- ---- ik08 ik23 ---- ik22 ---- ---- ik17 ---- ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ---- ---- ik19 ik20 ---- ---- ---- ---- ---- ---- ik11 ---- ik28
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ik31 ik06 ---- ik32 ik07 ---- ik26 ---- ---- ----
---- ---- ---- ---- ---- ---- ik25 ---- ik13 ik24 ---- ---- ---- ---- ---- ik21 ---- ik35 ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:49.966105 #4405]  INFO -- : 40 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik09 ik27 ---- ---- ---- ---- ik16 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ik05 ---- ik15 ---- ---- ---- ik29 ----
---- ---- ---- ---- ik00 ---- ik14 ---- ---- ik08 ik23 ---- ik22 ---- ---- ik17 ---- ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ---- ---- ik19 ik20 ---- ---- ---- ---- ---- ---- ik11 ---- ik28
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ik31 ik06 ---- ik32 ik07 ---- ik26 ---- ---- ----
---- ---- ---- ---- ---- ---- ik25 ---- ik13 ik24 ---- ---- ---- ---- ---- ik21 ---- ik35 ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:50.353916 #4405]  INFO -- : 41 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ik04 ---- ---- ---- ---- ik09 ik27 ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ik22 ik05 ---- ---- ik16 ik29 ---- ----
---- ---- ---- ik00 ---- ---- ---- ik14 ik08 ---- ---- ik23 ---- ---- ik17 ---- ---- ---- ---- ----
---- ---- ik12 ---- ---- ---- ---- ---- ik19 ---- ik31 ik20 ---- ik32 ---- ---- ik11 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik13 ik02 ---- ---- ik06 ---- ---- ik07 ---- ---- ---- ik28
---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ik24 ---- ---- ---- ik21 ---- ik26 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik10 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:50.452016 #4405]  INFO -- : 42 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ik04 ---- ---- ---- ---- ik09 ik27 ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ik22 ik05 ---- ---- ik16 ik29 ---- ----
---- ---- ---- ik00 ---- ---- ---- ik14 ik08 ---- ---- ik23 ---- ---- ik17 ---- ---- ---- ---- ----
---- ---- ik12 ---- ---- ---- ---- ---- ik19 ---- ik31 ik20 ---- ik32 ---- ---- ik11 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik13 ik02 ---- ---- ik06 ---- ---- ik07 ---- ---- ---- ik28
---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ik24 ---- ---- ---- ik21 ---- ik26 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik10 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:50.845250 #4405]  INFO -- : 43 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ik04 ---- ---- ik09 ik01 ---- ik27 ---- ---- ---- ik15 ---- ---- ---- ----
---- ---- ---- ik00 ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik05 ---- ---- ---- ik29 ----
---- ---- ---- ---- ---- ---- ik14 ---- ik19 ---- ik23 ik20 ik22 ---- ---- ---- ik16 ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ---- ik13 ---- ---- ---- ik06 ---- ik17 ik11 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ik32 ---- ---- ik07 ---- ik28 ----
---- ---- ---- ---- ---- ---- ik25 ---- ---- ik02 ---- ---- ---- ---- ---- ik21 ---- ik26 ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ik33 ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:50.977534 #4405]  INFO -- : 44 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ik04 ---- ---- ik09 ik01 ---- ik27 ---- ---- ---- ik15 ---- ---- ---- ----
---- ---- ---- ik00 ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik05 ---- ---- ---- ik29 ----
---- ---- ---- ---- ---- ---- ik14 ---- ik19 ---- ik23 ik20 ik22 ---- ---- ---- ik16 ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ---- ik13 ---- ---- ---- ik06 ---- ik17 ik11 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ik32 ---- ---- ik07 ---- ik28 ----
---- ---- ---- ---- ---- ---- ik25 ---- ---- ik02 ---- ---- ---- ---- ---- ik21 ---- ik26 ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ik33 ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:51.377130 #4405]  INFO -- : 45 turn ikeda(36) vs THE DETONATOR(35)
---- ---- ---- ik00 ik04 ---- ---- ik09 ik01 ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ---- ik08 ---- ik27 ik22 ---- ---- ik05 ---- ik29 ---- ----
---- ---- ---- ---- ---- ---- ---- ik19 ik13 ---- ---- ---- ik06 ---- ---- ik16 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ik20 ---- ---- ---- ---- ik11 ---- ---- ----
---- ---- ---- ik12 ---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ik17 ---- ---- ik26 ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ik31 ---- ---- ik32 ik21 ---- ik07 ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:51.475734 #4405]  INFO -- : 46 turn ikeda(36) vs THE DETONATOR(35)
---- ---- ---- ik00 ik04 ---- ---- ik09 ik01 ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ---- ik08 ---- ik27 ik22 ---- ---- ik05 ---- ik29 ---- ----
---- ---- ---- ---- ---- ---- ---- ik19 ik13 ---- ---- ---- ik06 ---- ---- ik16 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ik20 ---- ---- ---- ---- ik11 ---- ---- ----
---- ---- ---- ik12 ---- ---- ik25 ---- ---- ---- ---- ---- ---- ---- ik17 ---- ---- ik26 ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ik31 ---- ---- ik32 ik21 ---- ik07 ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:51.876619 #4405]  INFO -- : 47 turn ikeda(36) vs THE DETONATOR(35)
---- ---- ---- ---- ---- ik04 ik14 ---- ---- ik01 ---- ik27 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik00 ---- ---- ---- ik09 ---- ---- ---- ---- ---- ik22 ik15 ---- ik05 ---- ik29 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ik19 ik13 ---- ik20 ---- ik06 ---- ---- ---- ---- ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ik25 ik02 ---- ik23 ---- ---- ik32 ---- ik17 ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ik26 ---- ik28
---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ik21 ---- ik07 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik10 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:51.998314 #4405]  INFO -- : 48 turn ikeda(36) vs THE DETONATOR(35)
---- ---- ---- ---- ---- ik04 ik14 ---- ---- ik01 ---- ik27 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik00 ---- ---- ---- ik09 ---- ---- ---- ---- ---- ik22 ik15 ---- ik05 ---- ik29 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik16 ---- ---- ----
---- ---- ---- ik12 ---- ---- ---- ik19 ik13 ---- ik20 ---- ik06 ---- ---- ---- ---- ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ik25 ik02 ---- ik23 ---- ---- ik32 ---- ik17 ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ik26 ---- ik28
---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ik21 ---- ik07 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33 ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik10 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:52.381619 #4405]  INFO -- : 49 turn ikeda(36) vs THE DETONATOR(35)
---- ---- ---- ik00 ---- ---- ---- ---- ik01 ---- ik27 ---- ---- ---- ---- ---- ik05 ---- ---- ----
